Name,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional range
RahulBilve8,403.15950270607,502.60948471836156,161.84289376811006,796.5689698611209,191.60191205015914
ProjectSeestra,971.3750224487999,38.75073405570922,121.118720334226,118.95500315174212,158.22733612794926
DanielNewman,655.4455181704529,488.9482388443959,920.505471196553,946.7004456066787,331.1099869153938
barrysilbert,834.0582551386149,534.7800063466399,483.07836276235713,203.61137290879782,775.0813843689983
Survivor_AU,629.2639967382867,741.7726038542438,420.088913551817,360.69067389876284,651.7577628194394
bisiadjapon,872.8328964844744,622.7835287479535,622.4297781175886,847.3942422145412,201.52833993868703
SEC_Careers,590.5445768848588,691.9536469203665,678.8287359739767,468.37883190326534,893.0528192362411
tarak9999,773.7827425371046,940.5499026280912,788.9462042565547,948.1022562983445,759.0472345609729
Nidhi,572.16201701079,727.884018359352,228.74102680019337,600.093135455003,383.35576937791825
BeingSalmanKhan,140.67468573214998,278.1986459490999,91.80406322789314,390.8445971314636,48.204554433986466
imVkohli,578.5888939612926,945.0010321366849,588.4048739350104,644.9875949479681,837.5763966756082
aliabbaszafar,385.89001388136865,515.6026146844233,136.11062883900388,548.7045418680802,78.56438222190448
AltNews,800.6159386164866,395.0599259492705,469.21505936972403,277.7650331994197,519.6017902707551
vijaymilton,209.36608020949498,354.3691676898011,65.62720412384488,454.8964186954144,97.83530976620891
mrtesslynch,879.4238533343911,58.287163570143406,241.75401219225157,58.193717241439956,228.65978076029532
ShashiTharoor,858.6489214053277,743.105800070227,316.15962944427423,296.7321775627562,641.1592869523097
PJukalker,899.4428644410373,444.31104415918526,768.9668586315127,879.5683271394701,103.50001847453599
PTI_News,815.801177713407,839.4189642562988,634.2675571285353,436.2419363356984,609.558582537827
Cristiano,82.50537349582432,745.1009488779913,665.2908346481163,390.03154810893903,565.6788391315023
vinodkambli349,598.7665528927885,752.5564325660678,181.57247289402468,524.9489132609091,642.5048000857103
actorvijay,473.9294068717771,489.8063022913644,5.404478809335145,218.88607263473014,211.5074289863168
ShaaileshRSingh,660.9533402946626,333.87645873409855,16.10526926081679,271.1536898475671,49.062101600218675
AkashVOnline,126.27299597141989,755.1304177290648,1.4742408998654755,385.6431187765719,204.0022708352623
buffer,855.1597948949317,798.3326498170446,841.9021807394064,853.6889314365675,864.3187469757436
HISTORY,909.2180083176338,846.3395210064442,296.5126364915036,69.50454232222248,899.1329614462397
monishaadvani,501.4136826461574,809.88903754267,555.2197682894832,979.0025787559154,432.26791804392906
Sanakhan_m,640.7884959955572,408.1972262741299,142.95829201290468,200.3781540699961,351.4208477665868
EBONYMag,991.2034567501556,733.6736167435109,819.7844152689463,524.9000828391455,828.157340761104
K_Cullerton,926.2554771301775,684.6038079081732,598.7342704731523,201.5270322593782,498.79376795443216
EVACASH_TOKEN,404.63797404767223,924.5692124686257,288.25406447733803,440.275795674722,829.5542313703938
PulkitSamrat,337.012225204613,422.9532682160485,184.7008233431861,455.84912974676024,213.3398940236842
KTRTRS,634.3768734545628,861.5235101175402,520.0194620463426,806.6671594646212,585.1635850255095
MirchiSayema,281.77735174812454,352.06992411446726,47.79177853259209,905.5580873490471,132.48366064937477
yadavtejashwi,462.757548976782,562.6555137122524,34.31070147833598,488.63023548465833,175.14687264854228
Cymru,195.91420859969688,398.4889333465487,25.90146668691762,22.27315320825962,330.70826795975347
PremChauhanOfc,87.85177396608884,520.9964173491836,15.296085183506724,390.6300596229302,70.18706944367908
TiwariNivedita,906.8356743507244,292.0161487268357,50.10418898954016,177.68300592424885,254.4385778017677
BigRigBaloo,171.60389794208115,546.5456031727525,196.06417283311134,373.8585986364587,491.91665059996
atiqaodho2009,674.8860765104673,804.053768707679,555.1549258899877,788.8297683683084,345.324574052954
airnews_shi,281.01076062507406,433.334690369215,420.8317882923263,459.7634163722842,547.0493968995806
KendallJenner,632.422983728362,799.2466105485001,634.6278631264495,795.708061516447,416.5020886991749
ncbn,937.1885565777704,924.3052228467044,313.6754265377999,281.01772536540494,693.125175755112
MadhuriDixit,105.23545779716353,862.5492206437264,953.8610134209622,998.9338408020312,812.150579283359
vickykaushal09,423.46875116179876,726.8284581871291,520.5453976120309,949.6845532125819,405.76767356931055
playersvoice,782.3363104795886,252.8254051478409,158.4834567098626,74.69203246312411,503.78883364643303
anirudhofficial,409.4331589052101,807.5978599878408,133.56774029418318,590.893729888392,371.04565128845405
NissanUK,742.6271993840861,986.9907572642601,877.5015443617584,949.5960802910292,968.0972784438057
Geethak_MP,783.6251441135977,971.0028148693943,599.1543928413436,750.4591891737692,824.9208676558171
theRohitBansal,729.0788801557202,757.9189976686603,107.22474091153522,396.1734472871019,486.09549905159713
Jagadishbliss,277.6511217882705,653.4176436307376,84.33113737690678,741.6253491651735,227.14989871187075
ProgressBar201X,923.9284925401805,222.19615043639502,356.0432247592119,273.46743252431713,368.432236679993
aisfm,801.3988647122095,807.7417034102796,340.1814189192644,188.4396513231591,659.425364053174
IPL,146.0963647498558,725.31951383888,8.204224135355986,33.430444697846006,401.1885850055841
Sushant_Kaushal,458.89589158798384,405.2817337357754,126.8636112547773,430.91809757607047,239.19659421685452
seemantlohani,88.14589700991327,672.0420502322678,178.5812304900153,431.9743993673401,303.23269796483595
SadhguruJV,987.2829304570421,715.7505488872868,202.18815970288966,60.69382251062449,645.9322451161905
pranitasubhash,401.09740040773517,735.7761727654656,313.16666457562314,879.5338235079605,331.8634891840004
dikshamadhok,837.5003133717969,688.2226513918866,550.1903938213369,167.93585235943996,743.8287022561517
BBCHARDtalk,805.5239543930753,668.0742213078717,603.14159407802,584.7544345883191,465.9348699980466
riteshagar,604.9238457870131,811.9728747122919,743.3694923088724,675.2749659350281,716.0256735925368
MSDESkillIndia,267.72426190022975,642.3977283803229,18.37853209525553,212.21775126258814,317.8008603687424
thevirdas,604.4081170822358,340.9436508726279,334.0795279733518,599.6533341803796,317.7634679810926
SunidhiChauhan5,298.61285950397263,529.4122946322764,267.06937020344714,898.137874286487,167.5266741234891
Andrew007Uk,463.9227441368673,68.37704674340078,512.50253561403,462.5335883376164,26.387405614451964
RatnakarShetty6,532.3589204108081,810.5576975939457,145.49004054586783,86.48655932008647,750.4637859140292
Manavkaul19,845.9028373623701,672.1347144386666,21.026979426333636,670.1892123127374,129.60669904782586
DouglasABaker2,166.70939514010118,614.6375275011038,16.284685282838606,162.6051293548539,218.41413443838564
CrankyPancreas,683.0518863422203,111.140980906076,133.05761022565326,262.7943471861842,128.0757553740403
SwachhBharatGov,898.7102479150751,315.56230550949925,211.56407732777444,40.59301643781688,618.3012011316785
SEC_Enforcement,943.3915487990866,859.2382382471167,970.2740553775467,581.4299630437761,964.1609312714575
airnewsalerts,681.0175073741518,754.5335389235737,399.1517956532585,259.93025453214193,549.1466597287201
JoyceMeyer,849.919415592043,983.8316270443248,882.8242099182131,996.596543270061,888.9208357150139
shahidkapoor,515.8952569088879,661.9023016323359,424.17839597802055,809.246252826501,312.09834281561723
alluarjun,423.2278311622678,848.2055395374562,521.6615349207804,924.6893938358438,603.2853327022729
klrahul11,335.3884582999536,927.2898739675621,829.9557061599907,974.8482755040684,733.8453402389277
piselli44,494.8416498729456,120.00504149537217,463.8522112472224,491.72097066394,88.15201013518164
NameisNani,376.6447048422522,867.9523819925504,383.53464371111477,965.6864005567071,483.33996484540603
WIRED,970.195859132014,632.2089128972488,251.6523221367199,10.738590325183651,874.5864991044128
DrManjula_A,712.3252626557891,568.611170342353,254.9557614391591,720.5463357094358,260.2496295178179
NewYork_SEC,834.6484836328652,776.1023581998069,942.7300878894083,330.9573784511073,975.1982608850373
kanhaiyakumar,708.2951662683625,595.6934255018483,74.46687570945166,332.0710245197049,275.9568536908951
JustinThomas34,524.7326134700987,619.5602972510732,531.0754705309521,520.6712022680089,685.1168042289555
nickschifrin,953.7692205062815,938.3333415312558,551.0079034202706,407.40347252155027,842.2033019060074
mildredsfierce,898.7468402360178,198.15795669519954,230.48910340238416,585.9675821234258,193.94486341289763
gucci,999.9628056653406,760.0505348354058,700.2443521270878,316.368433567837,786.7011163297592
GVKjunior,658.9755492812812,604.2966517648326,633.2594567426571,437.5856138392121,645.6777492578152
iFaridoon,651.1540587797251,312.40866316701863,212.71749781919925,853.835197306016,118.59892602480426
taapsee,478.64023568355765,78.57648325809934,46.521587457433064,209.2784897477083,18.348640814333184
CocoGauff,121.99309549223464,883.6463483206063,474.5209985094615,761.1786557096549,684.5965326582195
itsSSR,789.1241552228581,627.9270707275165,233.37079323552712,650.9889295565682,428.54415729710337
NehaLTOI,623.2466187820061,522.4398376477113,84.69330564829264,299.15274992333184,251.2656469635699
mecamitmishra,70.20661465309924,675.2383523694178,1.4924719070121273,607.6121867983667,138.7975920369185
ScottEyewear,989.2580837284418,749.648179551612,987.3558128983883,558.7461371072733,732.6954934554001
rosariodawson,836.2946619594513,902.8672198595125,396.93967361914906,734.130089521248,751.50995779064
amalaakkineni1,714.535317179764,886.3838726051013,768.4305416618971,952.2279146564927,580.3550919054848
ndtv,708.101205411434,809.1803787569087,310.45578745333347,614.1916367486583,574.9116458222534
FCBarcelona,180.60005234611492,676.2601007157712,20.504579303253834,149.49816949558053,442.3891498828788
BBCWorld,795.5937101539317,855.3628356673032,674.8193778652155,472.72096712436706,754.5226889862109
ElizabethKateri,957.4331663042583,628.4640710892518,612.7765679132589,610.206356763767,615.5163510189101
renukaVyavahare,874.4765779055939,91.20374161790001,211.1471145897883,422.04725081883237,214.31410646729591
ManUtd,227.96176402858802,709.5766518247545,52.30616091174589,117.02101004504706,588.6707095202062
boxervijender,237.55970236845985,942.3463007064754,143.13555655476262,926.1376841310547,585.7112955145332
aaronecarroll,691.5337219771162,253.81997246548755,231.55939370262985,457.57906977543684,173.38911758578308
Wit_of_Wilde,999.6420124400511,318.75926324988313,44.3154420317467,259.32435489086055,350.02352289121285
irrfank,751.9930546571245,599.5322340854115,278.54441713519407,906.0185581285194,212.1442298001951
KaemaSutra,967.7188064481229,960.7134534112387,714.900966014806,94.16252516917496,870.6859985369005
priyankachopra,763.2589119760858,745.0966565244162,830.8160042311796,930.1686588791288,393.08800326755835
BreakingNews,974.6794567915889,960.7119797554193,942.9449502191261,690.952031248716,928.1245564522346
devinschiff,918.1404971995078,797.48677324106,466.7665350699194,484.5820833412124,674.7410913321689
realshooterdadi,206.77956633686802,148.822957008929,21.27243708975285,271.8772140832221,8.865068309605428
SumZero,891.229833352134,675.3672529547854,668.0974898884488,200.28734730871932,754.5935033027955
NetflixFilm,992.0298426755331,283.87455328863336,451.78875577167565,407.7287210788461,361.4131606990643
dop007,373.77473344705135,551.2036776684196,105.55814736138608,508.4951891130376,412.6631231635235
akshaykumar,689.2896315782025,621.3843919981268,223.2014517390522,668.6168900892349,286.5974824132027
vab267,106.22363992690043,661.4277870849013,1.5994539121138573,464.9590768726347,133.01384481257315
michaelaWat,932.3977287150873,698.0496130088844,730.1216397615796,718.5205101595251,719.6976639925426
ScottMendelson,974.6435555885504,350.20265838897524,238.0919734589245,166.79155433599058,643.6119424422847
BBCSport,142.82060903390493,240.7195487897012,13.273877130999646,21.188080272146912,229.68378990738185
BenChildGeek,954.9005994491391,58.35330903432756,172.07642162917747,92.53309666843495,285.4444929972453
khimanisagar,656.6959039279565,870.5801261827148,29.573815104466938,539.0227788295953,420.17267991444265
SECDiversity,365.7509036912621,803.5615298341781,430.58011160168235,572.9209263827354,851.6304130773287
actorbrahmaji,40.36442815043212,348.4095488940981,108.40630118885957,705.7396695671092,116.20412646987799
NeerajaKona,330.99774175740384,486.57184255415586,201.52600966882073,736.6671937178412,110.761715905133
BukayoSaka87,11.783525456235067,760.8562207488492,22.937659429946578,214.32280659451314,686.1921148998559
Daniel_James_97,141.65133506558686,710.6766546579,310.2918374131805,858.7382502836251,394.40425889875974
AnushkaSharma,684.3637690463529,803.2952315650417,592.586358496528,924.3826059845384,354.10361732063
fattysanashaikh,458.88973848685964,470.20506949680043,474.9548139031273,924.1843183124814,164.5532265686569
RNTata2000,807.9895118896226,823.7463168349874,377.08131603651816,686.9462432706684,574.0354749023105
Calum5SOS,330.52349219830563,425.8051617857631,549.7690085280458,762.7640593485206,139.35143185259673
ClaireWaldron1,274.36184175660674,625.2558872093365,411.82120622924555,683.3761259261664,419.01164164568627
Ileana_Official,446.0722376434207,476.6022498866026,351.4979290291856,890.1632807355033,135.5260035611403
crhemanth,828.2905068829104,521.185747464511,66.84870143990418,226.18203877391096,397.1695774863814
KapilSharmaK9,41.41241703142118,604.3394279164619,169.91956912190764,865.9353435117931,253.8138411540063
manyu8888,567.2842682575546,685.1079165044144,68.59056018624166,149.53551754285326,433.4017784548282
MlilyOfficial,314.6145628989838,919.890187721962,477.9131468407268,150.6436315862858,613.0926564882246
AdamParkhomenko,945.7868742036759,785.8432623160236,754.3884406637966,496.77902979922686,873.8525932499464
KateChesterton,837.2362670807474,894.4190471835672,415.9977820497962,883.6341686577705,469.31550640817136
cheteshwar1,298.87383963221293,907.1822873020299,908.482817438256,996.2265868448197,694.9250487679233
colstonJulian1,898.874956738673,928.1910753201823,205.5433471009901,261.6380091593598,856.5352238871719
nandakumar_27,820.1437526008003,32.49727171946637,284.1464458720966,235.40640933928137,79.70745622906999
dreamboatme,552.3167302706707,9.685216192122203,30.660212687277312,126.59793719502943,54.12866042878039
rajyasabhatv,286.78459346943896,699.5966501746185,509.77054114592966,670.6366514607254,573.7898960528297
BBCIndia,820.3324975580002,713.6676237862202,163.0728350907233,122.8792168229143,643.1306738450999
McQueen,999.9652993575587,459.10285980077066,968.6397546542464,703.053325626256,701.6174088184665
itisthatis,168.63214362270838,96.35028909823396,7.907692437425062,142.45325823850607,14.977137213513847
chriswoakes,218.72386192166644,710.9978501868178,158.65314144977367,662.0176462481433,412.35982246924885
AtishiAAP,596.7980381658995,841.8318853088448,111.79170011605926,615.4102333403358,419.3727807316492
coenesqued,895.1376049630479,71.19581993019081,180.45863092723835,332.2216965435261,149.64348111746207
StefTsitsipas,642.3152620050882,255.46367666599744,181.90626156320616,221.3044090769417,301.8881217182828
iamsrk,311.23487701319283,694.3116045933648,281.31526413735077,924.4417810584797,441.9639569179708
FortWorth_SEC,804.1929111071689,805.1514200548534,948.7077257720517,484.5120116297401,959.5474131337239
jake_p_cole,960.641114117884,85.45469757440472,154.88921001799844,50.394716961742304,371.7462939761143
Neelavanam,932.3086244937895,390.73419261249484,228.2253754241164,437.40610037489444,320.5713269729919
karanjohar,645.5661952412349,238.91284037497533,115.16962166977984,107.04070154985857,58.560170708958026
IndiaToday,700.0175336068844,804.1222124069811,173.27341997042396,461.56456174725815,553.3447074978787
MaulaJattMovie,711.5603872806503,598.142892043855,43.61427928457101,353.15982230568534,143.74192962490883
TwitterAPI,592.8777247496074,636.5503495737422,51.26034316737738,29.667343297389348,829.0813676823878
Wesley_Morris,934.9880271232682,146.17299635995795,628.7938002869193,531.8466152697556,412.3618138522209
bhumipednekar,604.1160711577081,752.882430055517,306.2461587104969,867.4516355446058,281.77431305635815
NickFriedell,861.3032596646138,707.4336896103564,325.10250623073114,204.97094246632963,943.6741696917016
WhoSunilGrover,178.15462515691394,519.5290122832147,156.07304056170125,747.2889145517023,132.5868826719121
DraftstarsIN,125.3758247567811,801.0057570875266,1.92059007631451,14.192276349528854,897.3785238125538
chrisohare1500,221.29494172968361,709.0872124567013,205.94736911047295,359.65673364353114,420.4222204592559
DelhiHeroes,157.0140309455142,828.8332509812209,88.95021708941381,138.41977507346738,646.905736906445
KeitanyMary,326.3780004648431,944.7026365506728,472.9578908679326,877.7388375014184,681.2338603210186
yooday,932.9778524539105,173.95782404591375,73.05711592285746,189.4500585366155,166.38020722118358
eliistender10,644.3344505417213,429.9451295432501,642.0226582948077,913.1663968762467,131.87135537614958
sachin_rt,429.39453201130385,913.7587099019764,825.1290409299177,954.3434351756301,839.721893566809
Michael5SOS,505.93412510893734,418.83860993607334,758.1473202743647,782.6694975948409,218.19526269647466
Iheals,447.97591450517945,255.57497405077035,315.34631354282936,291.70297236007735,299.2623802210682
avigowariker,934.7256768357905,574.8752793561929,859.8579963541634,622.1593340707767,459.8677210553232
DevJhajharia,396.77559372645345,893.217531772311,395.1709566702493,738.3693264752565,799.2929174414138
Actorjiiva,603.4495418881253,700.4276145540667,99.27232845396966,571.6111258739841,280.01805268387903
abhiramgpatil,732.9039561368897,700.00497651388,175.129034890058,180.44168720803333,422.1690324477759
ArjunSaravanan5,659.5368794423997,832.9621064655497,477.027604052757,679.8489571954708,782.4007124798709
clmazin,956.3411561397943,101.67027867644978,351.8018678853433,352.8185362285889,316.15352370093285
BBCBreaking,588.2278880718495,835.997778189744,672.5692645612818,553.6410502682604,594.0766466472844
suziruffell,231.06983084916462,470.8496269721367,694.6249047530231,929.0328101296394,114.59928255153417
SrBachchan,438.2590538102417,571.1398301508598,318.37809592720254,701.656513540086,201.21366010152747
DelhiDynamos,322.4230021867275,850.8188853060817,47.2161560917243,168.52235149218797,713.0006109838156
rbeggin,958.5989394201938,961.9406999378313,796.4465602605854,576.8807314098972,954.4589199255723
KavitaThomas,693.7449807120482,385.9923067787686,938.2868357776171,915.5545758675534,277.3106865398534
rahulbharatsmc,225.48504019260662,725.2336981939349,11.561789314444182,640.642024702047,215.0898090074259
DhivyaDharshini,14.803369590433046,197.5827828086281,51.79958600056983,607.5868808744284,45.25919588157296
luv_ranjan,312.08280783898357,165.52213160260015,44.50188426221408,557.513155169414,35.811341760979495
armani,918.1777086588755,600.4200768464199,729.3784735380054,533.8249767698377,482.74094555257875
dulQuer,457.0077448066372,710.2069145265704,787.1438358082547,903.877376329356,505.85412591518553
ShivAroor,781.251866103094,791.7379185484358,159.3355028616639,447.0353105714906,580.1641522294879
Samanthaprabhu2,189.16839774126947,903.2801237275102,570.6062860367703,995.5592714311884,471.1598845166651
Luke5SOS,217.7689005351383,463.1193628432463,586.5636504875465,714.3420255802855,112.73961418935835
jatinsarna,357.60697171681574,406.492189377602,61.91427646538544,579.9913558242238,180.2230529238412
shalinipandeyyy,758.6300526221088,713.175665977333,247.65637283489278,714.0209591766983,212.61338838630172
imranirampal,258.8185063888808,892.853624182625,292.1132410907159,722.5455708919278,693.4469883313271
dan1shaslam,806.4602953643724,405.8742900193136,135.8316292039205,180.68911849669772,385.4778488306736
BCCIWomen,214.5818944054908,383.112248087442,413.7785535424329,280.13314141671987,29.376778666510784
EntrepreneurIND,686.7979002689954,425.2112338049929,863.2272741616915,101.36056395645754,594.3380140530201
PareshS41182615,283.05176574457425,486.6866788196887,191.91905635582134,583.0694270139951,539.5066763843233
arrameen,109.55171129164864,664.4894464786677,180.45516589230942,889.092561149178,255.44234902407825
7acespune,666.4788737067903,914.4605244238267,377.17650259695034,138.94425914526033,823.2350577878904
_BreathingFire_,256.5289519494091,46.196233816301444,9.694448522006516,55.446207063608476,74.7221211283316
usagiguy,964.1305545054513,834.6877905551884,363.47170519511593,202.3060646233155,661.4597787197164
SSthemovie_,780.3502611583975,714.4653017490582,35.68981151931444,337.9202437731832,253.0915231843781
SuranikaSoni,715.1638625168684,353.83140517610155,81.03039211215219,538.5162315059671,253.5211359872801
SukshnderShinda,42.88319407403623,364.3497672195161,88.23449497801789,641.8837691684564,123.97697482650844
Craig_gov,416.46585769469726,584.5057875332109,237.63235188392323,286.4229927841587,301.17456478489976
NAEEMKHANNYC,851.377328402186,537.1646071414066,783.3904837700896,854.1568454807007,235.96218372084067
EBFCTheSports,190.5031211155549,821.1576881357596,40.49442890215082,102.52112387160427,657.772792088603
jyotiyadaav,844.8949699988594,379.92731085885026,234.86502248475048,224.2290214225851,298.38614746865045
Atlee_dir,207.78608202347192,707.5412724353284,460.2453465337539,968.8477885247022,461.13940457239795
drrashmishetty,949.8765843508903,816.5991495207039,575.2645375919642,188.23326706454512,624.2830799734909
rishikeshlaw,550.1250355163675,882.5497022347156,47.282627478933414,736.8897365108047,401.65156884223984
Legon_2020,383.9055072727134,454.0540349763376,49.597996845585634,46.17867636765089,478.3954580624677
ScottFeinberg,771.7308883040821,873.910466266032,701.9213784299217,986.7712505415509,806.9562897868958
kaushikcbasu,954.4395699625449,573.7286170722518,352.39760662629806,101.86807383047308,670.0258927097628
Kritzika,550.4873180367308,341.9925936428534,49.64823764352688,255.55970055907295,379.7570304880512
PIBHindi,33.86319315611303,185.76753304688165,34.98541485658369,221.68049632443808,1.4195694602086584
TanhajiFilm,416.0702838106628,576.7816400735775,0.4940066666342946,161.26117190300815,82.87994673999077
gauravcsawant,810.0704255461269,878.6660004457403,319.37889066988447,354.6218891508529,637.1217956288395
TheMahiraKhan,618.9754123159819,854.3977590124551,349.4814836355042,994.681629308333,315.7753567422769
sri50,731.4597349664213,541.2403015903838,32.43562767683616,38.190769492056134,190.60431674299173
ASteiner,589.4737367223241,775.6402254012675,464.02284403520343,426.0559276061735,592.4932116620956
UrsVamsiShekar,246.34345647291366,229.2828786336053,18.23666597963275,138.82121937500253,8.993246057988236
Vinayvirmani24,708.8897410282149,680.9132359548364,793.4042438959572,956.4165849138482,357.38654119385023
KagisoRabada25,242.30065350088083,792.0523211834455,323.18947064645283,565.8693774051739,574.4044566507209
cricbuzz,622.4246190375112,486.8191293456463,21.574851015445816,9.972704905844399,475.3276325538965
CuddyWalsh,193.87984427187254,852.2893925831754,351.9829809233753,956.1122263856628,540.6160712183454
Vimraman,612.8087081196086,907.9137104535133,972.7693739001849,991.6190698901825,530.0044846458322
apoorvamehta18,579.9257475970184,197.95856809901002,111.50816370987937,276.6445236772048,20.903522634491967
