Name,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional range
VikramMotwane,848.580525490787,401.85366844394264,133.67617652080298,336.1817813558689,211.0930863982387
AadhiOfficial,512.8070464144159,676.165291541288,333.95219133644844,874.904471495292,322.17823461533004
humasqureshi,550.9516746031138,364.12857333473073,169.251886008862,797.3391601567772,101.10325479450417
vathsanatheart,936.3174365461622,209.41366228714753,212.0621390708442,324.5415442847698,279.7304937819465
directorvamshi,522.3654975118232,880.7547865826415,272.68715178251745,857.863149303334,442.6933963208223
mayurpuri,825.5488084985932,242.65891789614503,92.0561406835454,503.18662336017695,192.65269066345908
RobAndrew19,196.3677812083926,791.3759979119178,130.0966580161037,610.680302556573,426.6654161110174
JamesMerry17,534.5649551155061,264.8772997414511,120.1768845750657,221.8785727872421,377.33621604577803
colourblueorg,933.1598885784582,713.1915882204485,223.44585954931884,845.541909531371,204.1121515262188
SEC_Investor_Ed,767.1309262238934,719.2197742414115,880.0717731455035,175.01719408867356,983.8653586908538
BelindasWalk,482.9175689017886,647.2353169132264,553.0554420989345,975.0200545438456,287.0360571655692
SandeepSeminars,72.75299099839627,191.8372681079546,0.5371485473409376,75.48371295755702,438.9136094440556
PanoramaMovies,664.3396942382269,449.3248584758182,29.89888743568814,263.02440708211554,63.783675177726764
gaGunNarang,594.1080922359607,724.0062773657215,375.34352260960344,565.9052675608136,714.6463725035628
prasarbharati,218.32280465385884,484.5399129614276,9.783039229807,11.739341988038666,232.69287897656244
OfficialSPGB,991.5121833423979,678.5869256284642,217.52565453360089,3.0335228261538782,855.9011125040328
deray,892.4563349851509,873.0277512851335,519.5411276432218,637.1061439472394,828.1723184044719
abhisar_sharma,549.4091768384491,511.55694657785756,101.30649016964222,659.9573310232603,254.13652989933604
j_m_wood,929.9048339012367,109.66427901473114,368.6559696817951,184.97603437497656,474.308885937769
BabitaPhogat,211.49557625201592,392.93417977887754,39.51176820576896,645.3372744780793,102.0118906473143
sonalchauhan7,537.0156887668452,744.3280956983323,436.8907641830876,783.0270620948048,444.9976073797258
TierraWhack,644.3576695151103,183.3716357484158,284.9429041759268,192.67901688020666,395.36763550788794
HARRDYSANDHU,355.4195992593125,693.1491446238052,256.32173281987804,630.129165911441,364.34799469762635
VishnuThejPutta,164.87271458020226,221.97892677691738,11.905335997467514,189.3143202522398,18.59860169953026
Mashionpk,871.9024369774169,736.4956650774731,868.8635706651777,511.2021619654656,694.4040367939122
GT20Canada,226.15830626263661,829.9472422795054,110.79518960576156,48.66774711686922,857.2550040337337
TedhiLakeer,535.385575161425,148.7675120914869,216.35348782052543,569.5423365724617,100.36272188713602
anshultrivedi47,582.5052866103401,549.2500584736057,51.85703154353277,436.5930961633704,282.1935491825855
SubhashK_Jha,986.9669682719813,150.89345162108836,281.66985028704477,60.66157365188551,197.77721288592514
RajheshVaidhya,239.33528004748527,116.77343137408624,177.74993021823937,293.74575971552963,20.916344706779334
TimesNow,761.0736863323219,580.655236506551,402.9127257085192,304.0857722109039,449.8199760618076
Investingcom,702.3856020233692,614.6438227471293,531.7165700638631,61.82287434800471,782.4671980192443
Farooqui_Naved,753.7459261328345,689.5956043921227,138.2675759945492,420.6719036903097,424.98135479222844
Ishratfatima63,230.6343338601935,355.29966188209335,39.24481649226069,558.6975072800684,26.379194770047796
john_atki,907.4250769242414,676.2025551618959,325.15429855347685,357.6572777934677,445.93992707560477
HHCGuiltFree,311.5114254150595,76.92083867162309,306.99439176384504,304.6924433756525,2.055336891618631
khushsundar,723.0739530883759,779.4166528194258,106.07967289144116,675.0581535643935,451.7884756384063
caitlindechelle,133.9602130572427,877.819262482475,534.9341894484033,667.0048194519708,530.8592906830231
film_worm,911.9975798702274,314.2390522660957,164.9183780796748,290.33766155524637,368.9451542558467
SS_Screens,607.048303452978,709.6741368751431,98.1458389557861,631.890697297373,172.9469524082624
aimim_national,932.3648399738901,847.591146380555,452.8738892731028,133.19820939449028,706.4407251015415
liddytronic,896.6271597660455,7.475696867132065,97.48310625318007,29.473526339890643,213.37075844044307
moderatenormal,548.3343258948089,96.16558050641395,461.48026792975884,212.96142501885257,164.44082061568523
gilly381,518.8750143965995,672.17147959095,394.2624746582096,570.7111316733308,440.80429462444664
HUGOBOSS,830.881348312839,904.6885168520078,489.7348906266918,436.0948949946429,711.4888985471117
JohannaKonta,363.0336883761163,668.5137749365817,403.6549168243752,662.7369207127624,326.23111050421005
NagarSugandha,358.04735035912285,714.4564510916682,78.16474697767767,370.6182491791421,453.51270540774414
StellarEsport,454.54755334980257,641.1448103222272,37.948208208683724,2.255752428543145,699.8172235124345
Nawazuddin_S,768.9251280863645,687.1358390365607,91.19255259759434,794.8714988235273,217.2207164736286
VrenThambidorai,946.4267912658189,579.6757522010623,119.14979909330992,335.2074890294605,327.06666671290986
VisitAbuDhabi,886.9930897715494,578.3546692048044,807.3113914104108,560.970747506877,651.4328555706412
WoakesMitch,76.63131212344577,733.1755572941925,97.1111421363327,641.814633170275,509.7869934789176
EntrepreneurAPJ,862.230803840351,574.3313402502498,872.1658637571563,36.22425635777798,847.2983153607498
ayesha_m_omar,840.0784901497055,675.1050111041217,534.0003757153561,839.8735276972737,200.50530556754615
imDhoni_fc,373.8773367291334,725.7775482874687,89.27170785019368,274.1099155373337,719.9285010744276
shreyaghoshal,450.6313673656286,405.24816730608603,118.59953134587481,681.2114959639949,129.10430383441857
OMGFacts,989.0447046870374,279.48521140109426,402.11932726989613,20.166298233668055,777.9448355844645
atulkasbekar,646.27733404227,461.1348244988006,87.73320628492482,86.77646466819705,540.4172698773041
UTurnTheMovie,544.0284546919833,776.9145939844939,101.0052008152072,421.6968947993545,247.6333116520691
INCIndia,756.2880889718035,955.9629870419845,468.8029254476004,499.8572930114178,903.421247527134
ltaford,828.1624104906148,619.5069922873037,297.2836821918154,385.47867443294365,659.0807509200656
KarulkarSameer,645.7925304363946,724.1196477029712,586.011333590959,403.16993603779036,558.2945976464488
MirrorNow,905.4496916220343,735.5522132666301,527.2096967180275,204.18807199810584,636.146905948076
sidkaul22,367.7479017154383,887.2801984099627,286.86233927635305,803.5692531998707,650.3073431923478
bealoayza,964.7782841038553,44.14286938389406,169.47234048465654,148.83489320605315,152.78869270742285
IamBilalAshraf,329.10464917306746,754.6501299134325,193.21573689920928,680.8598248452897,333.3478490414844
timpasta,933.7334714431354,38.7728624943483,118.80019305501116,177.00637772380966,247.81818675469154
HBO_UK,900.5287796607797,56.5325950154284,737.477100446038,513.4557670943329,97.5045207296541
Maheshbhupathi,478.52849400101184,700.2377298981502,235.59089843834252,335.2745454114423,563.9044015419197
baraju_SuperHit,238.40570350073799,236.80563900471137,9.495543880012725,175.58513546838256,16.6326240337199
WHOI,972.9289778953673,582.1322263148913,348.94732660173287,67.13088811506901,504.4659296279315
mybmc,265.48019591985997,942.5832805547323,168.422879225957,913.8068375253434,491.8970018859935
dedecrim,908.8964359162829,219.29717702947295,363.65570917778933,292.57388737635097,317.2010453987585
QuantumLeapBack,892.0453235787446,574.4202509443355,219.95117460172187,40.8417629608448,560.030726596087
SEBI_India,103.56684133430922,263.33339159747146,66.91206921592979,172.67635469796662,65.5945531073463
guneetm,497.33681469486424,678.4789654279331,460.8873393588387,941.4407502101066,192.0518729825436
kamaalrkhan,809.6319252536881,620.4414672444296,30.6733531962054,229.5821904187605,467.3541491810774
nikitaruhela8,611.6519238621604,98.5458326429724,58.91071945519266,549.0001310780979,174.2143059301311
AnimalPlanet,855.8367831629134,468.0628829264304,370.305971271335,314.3054090651939,341.6233147664495
bhogleharsha,729.1140480047153,458.3130234632557,78.51297517811007,243.10478712863664,470.19327627305887
SethMacFarlane,958.5432867259718,778.7996491250854,418.744136760521,410.8965724944204,672.6335205718375
cricvizanalyst,730.7890288764339,302.21859381224857,11.091902715727631,0.45058727535640664,473.74322893101413
WWFINDIA,876.460997525035,837.1652053744833,420.1264433760211,463.3014236279717,670.1568133012917
mitraphoenix,815.8711055459186,415.5266605414842,115.30252032678045,177.31887131546765,379.6923295947761
ShamlalAhamed,534.7897861683153,764.5081063595152,483.0504569813797,503.5808557795685,617.093060172654
JayNedaj,586.2556403716708,374.05874375452,942.8653186546911,661.003911898179,482.07570419437315
TheOfficialSBI,762.0594954257956,720.432692900104,632.9356652884591,348.6762123645877,956.4872966409195
TedHope,977.6744476510868,743.9898285088552,406.8153874532385,257.34253777249774,737.1175328245332
RanaDaggubati,667.3339103063624,777.3234282505802,524.0274074125714,696.9401597844552,383.1833006780041
CISFHQrs,753.7676443452657,765.5565467103751,570.4862232974814,491.81733235060295,692.1482816892732
ianamurray,737.7546370433143,80.82421352065484,162.67153120848337,375.38816277447506,127.09770297444905
urstrulyMahesh,682.1415043119146,936.4763812207151,855.8873176467027,956.6427169230502,720.2728105958304
IuliaVantur,309.65459729402636,647.6846034950825,532.325416915078,907.2521386851402,244.85649943621578
RefugeesChief,898.9360251177078,631.8505832678399,479.29407429927653,591.2382841341673,342.8786164173267
emirates,217.60513700120921,900.8277612320896,632.1944080683552,693.2506257374953,827.4095011776021
Chinmayi,870.3102045296876,316.13390442308486,484.83881161489415,246.05334170798693,352.33511547784013
Mike_Phelan_1,93.17984264159767,828.7944769064542,48.553077656154684,505.43014779905394,481.4610733528687
NetflixIndia,801.2341755531751,299.1505230520684,217.4731882159509,207.46820626340894,219.34112331806705
RohanNaahar,991.0810839919418,176.0775369489943,29.466679646185323,22.122551939556644,351.31477994270034
iPriyanka_S,968.7880256885626,15.156148596566222,418.2201614319742,222.86518641737686,115.58062699773464
ernestoyeboah1,901.0112832426806,928.2796495446214,166.45036961944277,182.4419252668414,663.0880506619498
smkoneru,592.6999732418396,792.1564053662033,107.30571884611201,715.9488157897555,323.7457671243281
aaysharma,473.6237208747156,942.7694324901139,819.2684195437927,999.9244133936376,684.6318304452375
jessicakiang,963.6084347375352,17.921659898599508,109.78893965944958,68.77597219006127,166.49329545098485
adidasrunning,831.0809078767531,760.813870047055,176.72090670113815,58.37383996139589,779.078766595139
Eoin16,307.09104774462094,684.2143273889288,408.50184006060664,842.92668163798,376.56876570422406
mcflyharry,288.6151675595079,541.9194850135902,460.6197139528922,633.8100233117011,284.892726445798
michaelfragin,542.6072638344064,764.8618644135206,559.6549098632634,707.4018880475002,520.8838434953683
airnews_vja,334.08052489900837,709.2110154652927,61.59421874970433,495.45842486324256,207.73121621959146
Guttajwala,473.8029692062324,150.08166650813865,40.03676619931357,396.6307033300802,93.04210031585919
Wriddhipops,222.34463773138634,827.777697483865,247.00875336234196,767.8876627044955,560.0649441441437
RCBTweets,585.2864394334492,636.0349067670015,15.16585512774532,7.454890479310028,501.33253619580023
Bergy646,308.00094878206863,493.22953650849865,352.95581269961923,489.0006493625871,431.58936444583674
ImranKhanPTI,842.4485252866665,912.2821004260825,325.25596469366405,291.3923689439166,821.4474871599336
sethimirajee,958.6248635831638,379.5428459819127,228.7928549608097,564.2892497622292,230.37439561694774
SGanguly99,132.4706965276124,621.2742622473035,62.03157016475552,130.039040933292,357.54690034926546
SnehaRajani,380.84601627574324,408.6859066343689,179.43197304594193,853.6714917443853,203.1046094958178
msdhoni,324.3463212564761,575.6750172864402,45.904918474294064,301.99874176570705,648.4593764783098
RameshTaurani,273.0364492277352,775.4313921473832,37.40212256746322,812.2262533915068,245.51152080886578
MathouxHerve,359.5840164088448,228.22073853866786,369.28652007951877,273.74165860575255,150.4053597122727
aanandlrai,369.8154764456801,522.7788127612024,117.02553498084012,846.7401739381469,126.41114948084692
IPCALSCornell,815.7174982787442,527.9894919170713,368.3431954582907,225.20393581349896,329.7405467651813
MikaSingh,190.27089589157748,675.222464739914,399.4188080275585,956.6037113850796,374.23711474006944
francispouliot_,946.4881343629942,68.3409525013176,388.7009454295985,8.539675935186231,372.2700577312779
aditiraohydari,375.47974378360976,397.1898707472187,470.82076777668277,830.6890650892977,113.18670949330462
Emilyrobin,853.9598451306674,785.3054928361137,332.4146471485167,367.5832451262264,773.4330242367018
cjchivers,950.1080550809893,851.2199520198654,205.31678781619212,475.7290425228463,711.1958217071547
boomlive_in,794.170126085754,609.9897703628927,405.4410010914427,294.06085307948115,604.7635917422024
mayankvsharma,547.5162070913345,534.5232553739552,321.41926845748617,764.2201872962485,148.94628939428094
G2H2_Geneva,755.514041015489,754.3566920171972,102.71968728897146,528.8899017177998,257.17749026498444
smritiirani,501.886130848727,851.7130000724837,52.83400493081014,611.979996786487,410.9604789093975
_SlowCheeta_,235.13300794361336,276.3587109700561,280.1745819836443,707.0547407427556,109.85882914464085
sengarlive,284.542026008039,452.801523294462,5.547525038420376,266.56244518962455,29.05434511236038
satyamevjayate,619.2985858695988,555.3586323145548,40.73873834313563,408.2195820372812,280.9439144762017
SohailKhan,198.61338282316655,505.54151825401385,95.06255883198838,516.7402411233645,81.86943414434677
AlizayJaffer,643.9706859471198,468.0371844595167,64.31525595415893,478.84483563550975,321.7651768927831
SwatiWild,958.7607132022632,368.1683079053648,236.90404986709368,71.35082880779203,335.43692969412916
atulreellife,74.22745183136847,333.13206133225117,25.846536103150687,271.76659977926676,17.12479573154857
GautamGambhir,536.8220112460814,445.4678114722834,101.57533725846662,274.13649105080407,405.5499375162711
RajkumarHirani,821.4110368849816,469.5598465057554,137.29275368204603,451.2357531862798,148.49760838479222
BNM_official,33.44217719875975,490.30210143175,150.9339570951963,220.58578694166064,389.5595866948357
sunainaRoshan22,761.7534747922574,882.3907221535643,943.8441993783241,999.5199166334901,479.30139813711594
AuthorDanBrown,922.1533706918397,875.7728093456867,260.9012163846336,812.9886867082018,662.5635622040999
Davos,723.9261164161097,406.1463685951995,378.4007211930003,63.4860259910337,441.59702288008674
PritishNandy,798.4308059699645,355.0419772279789,59.90822326033695,370.09548589537724,281.42028739638135
mehra_ridhi,844.2638246334952,631.8586466301363,884.1876735542826,834.6315590048245,186.90121439361346
agathachristie,975.4879002942034,854.5372610831118,385.0785379538766,816.6840032683992,547.2261013868376
MumbaiMetro3,934.5883435797674,493.66485851932237,265.6961770575428,22.694627269538582,581.8358352659218
Beautifulskin,991.1467264843468,246.88782806943803,944.4005532517428,362.3994891329447,113.91728442274562
CNN,992.3063525025728,893.3919489218003,793.3002769946642,190.66269771397444,950.155769229231
JedSteer,115.45585316419904,629.3415253910758,530.9030714045758,769.3594826309779,481.3457050559958
XMenMovies,909.8866067430206,782.9454367657447,224.45664156235313,612.8070121281268,470.5029531293417
ajinkyarahane88,382.54985573775707,953.6562711299839,619.6658868437777,958.1196990253255,780.0755169198734
Mohnish_Bahl,248.54964023702448,748.8183279277862,170.62108004832655,916.4198924614133,325.6422630532833
HainUrdu,447.57324020541466,202.81390595898108,103.61794190423274,419.1098990287001,21.261842883885606
yasmin_omar6,900.0888459844406,172.4214739530724,518.0199675305395,394.41312007355043,173.34190940517024
shoaib100mph,259.4131734406961,645.2357092419201,54.32128679365156,374.86897365243834,416.9971171266455
surya_14kumar,326.8490040008749,562.0689646085797,136.40538870094366,629.5102416653515,434.8801969009638
RealNYT,979.005316362275,930.5727618199164,959.4364107888871,436.58591561304496,918.617030533299
SasjaBeslik,691.7444862626538,618.1851312497369,256.36210804081384,111.07033090390478,578.8964706522468
duttsanjay,663.1145254148407,700.5803463559415,379.34746101943676,939.4408178501322,298.75958833717976
MizunoRunningEU,983.9736974153944,795.7361924222633,632.0210517387017,33.48620023513982,924.3363510635422
girlofthecloth,857.5075760911477,617.0270906537163,772.6530293278774,898.5851708441623,297.91669358608453
mimansashekhar,757.6227193029086,170.17638744419372,147.79431456626608,442.59523336595987,127.03011652991142
CheyCheyTozzi,596.1353575857903,870.3573628425902,843.2768525079313,961.9104520022646,486.5573299695512
prakashraaj,652.9872199545429,968.688194125142,328.16150647069577,748.7738969476294,711.3245507074236
amyschumer,731.6146500637228,905.7036249698593,730.5586645054486,712.0466705046239,728.6966844739188
MarsCuriosity,955.7970265152164,661.2125019189334,161.89813750201688,22.9016610417645,672.4189027035438
ramyavj,610.6337213708229,642.1583027268704,674.1118697914384,886.4349383652163,258.37843640642143
TaylorMadeGolf,784.1171015310255,785.8873479237366,355.06653077184683,16.175798625712666,938.2266430584873
SayahTweets,844.4058853528092,914.0977606005328,370.8374679808886,630.8563353949681,691.3523027699054
anuragkashyap72,703.196150455929,396.28728813629345,48.78088003596059,427.884114245887,215.01318365856548
MariaTaylor,638.6118513164527,803.4204293248779,816.8957389482547,635.8878512388005,706.7453903725695
TheLallantop,74.30664009871025,212.87572718030685,29.326855236601336,89.35358726673986,1.292369983108943
SF_SEC,639.7976493283039,757.7120704885009,920.6415005943998,484.37540497798125,960.8706410566988
CybilChowdhry,674.3841307577347,700.8959239302687,732.269265242052,859.6961027074576,346.2936033245294
booker_julian,663.4154088071696,178.07000690683023,357.7195913188804,353.36197369014553,200.246365297111
AnupamPKher,799.1903181875429,861.0764543445923,572.1931159128736,983.5910317811547,471.0109248236118
MumbaiPolice,525.302612100907,371.96010791373016,812.4976643909947,359.0822984760412,710.7711996559174
rameshsrivats,515.4452804116959,261.48147105750706,22.28000938955621,18.228030695655374,403.76368147222934
realradikaa,367.0192236134542,826.1705785577174,766.1973947426582,992.6990147151928,469.50418281921065
Snehalaya,806.9401481630202,815.2846875372508,210.50782249821077,742.534178398719,451.3887307708621
GeraintThomas86,115.76281951229956,673.3415046515016,319.22660197636975,464.61059229715363,546.5088257465089
UberFacts,944.2962922881396,405.90744818119634,348.19003147616485,110.82805793901662,687.2578205279415
TripathiiPankaj,196.1769248001654,169.37688029072677,10.424878731227716,191.97081382709612,6.954301404813846
k_satyarthi,911.401810035365,854.3972644933557,495.96322779451583,770.1989136093406,680.3930049855369
PrettyBoy_FOKN,380.2910238979023,431.9706081075916,84.00499039968324,434.60391770940487,334.7624285737687
ChitraSarwara,526.0472114769067,849.2344502000442,88.16999329919368,596.384928770032,427.60717451383334
myogiadityanath,256.452392869835,750.1000365084875,118.68890764295514,670.0490512376385,439.2912021134094
Caradelevingne,866.9657984762197,726.2747787752658,677.884564218243,871.7210350508071,338.47865167340075
ReelLifeProdn,95.16410288791405,258.56657882664194,17.425201328046036,214.84812598817993,10.637980586100436
SONIYALOVESYOU2,272.2831151572873,224.95434733058883,102.59856569951253,509.8954954161683,36.94621131504755
WisdenCricket,418.941372386331,529.2743207836855,19.996200225929627,16.631348086789068,457.80261276396135
POPSUGARFashion,912.869774084392,739.3297006192439,994.9300754913565,447.05701640836696,857.9900240266245
tnyfrontrow,994.2787220847565,97.8269850851799,350.434516162777,38.98212423422759,395.468835887164
YYarni,476.5524672667287,194.81615204141113,414.07599300126293,465.7102143688679,402.7878332619941
vennelakishore,231.29757666447165,329.282673348233,69.67810611573566,706.758653418232,82.7186778000994
TheEllenShow,701.5471551653645,722.1193923914469,688.8876529626124,655.0763656569119,622.7716025208606
LewisCapaldi,20.536253722186316,246.45985866733517,614.2905420722628,669.2311685408587,67.14983608270708
Flipboard,958.5799816143558,862.7714634378103,613.7153109661459,219.34427637337328,688.2801113436099
AmoskiprutoS,25.72136045482487,339.2194065111491,744.4875463595482,707.588854904406,267.66898083783667
rahulkanwal,703.7399722463668,596.0681795955416,387.7620692914098,285.10632423584116,348.64017456147576
UN,850.9761202948389,759.7833053105113,434.1342468794657,298.9136330251882,634.0688775417929
MaxRaphaelGreen,966.5388855263011,773.8002987183214,552.1933791014276,587.5716908104449,766.2237792163326
amblin,971.4685455826983,788.2973772264603,184.91794629510204,275.08540303153677,668.4617832569573
glennmcgrath11,224.68357543072847,853.9318423672108,627.3603113185106,716.3319365831659,717.4929457793696
necromandrea,906.9996712754513,216.6570043455559,316.50801259876226,298.5101771703054,272.4642598520206
RANDCorporation,897.0986569376707,653.1606849501,399.83927431051654,207.93421257889332,749.1344771513693
patricksanfran,897.3799726478495,866.8512677260185,249.64734033972147,393.8620067198684,580.45363893337
iycmahe,140.4321569647153,373.46577562453996,36.96597460019036,299.753022544905,84.23380640538852
SAfridiOfficial,521.7400792535394,915.0187778705559,270.74700997918757,834.3528065417545,641.9204718047781
ihansika,544.5838340912245,777.9674395273232,637.2226160705012,966.987666359155,336.1102582992226
VivicaKraak,782.1192733294757,763.8598306888307,255.76486338006598,256.0831518239247,454.8442793430997
Suriya_offl,570.3524875311456,797.339757449681,221.24040329722266,780.7795521646021,400.71371446645406
Boston_SEC,692.8448273323058,876.8375334806481,925.5033631454274,516.971857425012,968.7453986487278
Gmaxi_32,343.512538797297,781.3847518702578,353.93144917691603,488.9519714090532,587.8528344128788
melissarfleming,964.1238967029864,513.3036076566702,378.36822380529594,421.5087214913257,311.7718606174955
WSJ,964.7857596863622,722.6012915189788,636.5073315026275,33.07752894291105,918.1331827902908
dhruv_rathee,890.258013927509,485.2017450172524,318.3517980458731,198.1672922114725,523.1024196422583
IndSuperLeague,398.6082765503685,663.0787611194403,41.4939821146566,29.804263447772094,573.2197003458483
AmrutaOfficial,323.90162237535833,211.86921746464276,219.64950319326738,702.1823116210932,45.396208965805876
radhika_apte,701.103586389972,490.48816018814756,258.8941204876613,548.9324961256472,263.6002282425164
sivakoratala,568.168144043686,872.8017119911766,129.33182007504374,802.095704849859,581.0707534459981
SIKirkpatrick,868.970651894857,790.1028701676084,388.888625099528,446.2922924269983,348.0547335019337
gazalstune,860.7847365615985,259.5358534871703,392.2263759467009,853.0067594280374,99.91168173402009
YeeeeeesHowGood,460.488676131656,211.50478424682058,172.0489559973603,70.19555578712,350.6909407167063
narendramodi,674.0711195703457,856.1294368002401,502.39729827049064,456.7996262234294,440.2007259588659
VishnuNDTV,893.5054232199408,621.2699905200859,156.45286253793256,38.83696296726791,596.3329839679088
