Name,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional range
MuniDharshan,887.455838958217,938.6960944500065,788.5651673645337,179.94761626072236,810.9941995841539
Sharekhan,752.7761883557778,842.3105081448628,756.4160222241572,403.2864957754415,892.7265402018261
Hermesparcels,731.1711866540605,972.7460000682295,957.0940255057709,990.107944096163,872.0304361968383
ava,889.6232322701045,846.2576737023043,777.2463919681259,987.6894245482688,569.3371764403536
AkhilAkkineni8,535.7124695891104,973.5755924087009,781.337126196407,971.9465354599225,718.2026784097361
GraemeSmith49,337.19313713547115,767.1903066886032,491.9754389873667,673.2524312821386,621.5594829115726
trishtrashers,641.4713373304198,947.8368557234003,946.4564194902742,999.713061044759,742.6956190459588
jatinsapru,498.6975013779343,555.7854803800973,74.21309009542254,157.60444596852514,531.7180944587441
RanveerOfficial,503.74776985013204,275.38183958353034,92.18178091834555,30.442752582472423,289.77547760256397
BanitaSandhu,378.6159485794087,497.36341296986046,303.51085849082284,763.3043338337349,171.133804601866
LedleyKing,170.05443468551107,783.0190339347363,32.835392821214334,278.88480451308584,644.3187008532877
AdiviSesh,675.534864369972,552.3109704693103,251.53634384489888,689.5426979833985,318.2518489806141
chay_akkineni,668.1078310062748,860.628957923419,221.3364657480533,814.4949958852695,314.51933153366775
mvj888,360.36638170629277,940.0013260221496,820.967335844142,993.6779992351268,800.4706912113649
pinkvilla,733.0893529107142,370.5090860660386,474.56578298316566,528.6950734101321,159.19792267546578
BallsyWomen,153.00497810061947,32.487533726298146,421.35475789667134,112.60157441083074,45.031712075811804
anothergaze,978.1361576857769,306.847806192889,428.2445026308014,360.68612307389446,134.11932692681
HannahSeidlitz,922.7643931262684,121.12223441112558,548.3330664915533,218.38424636824732,283.32121805470223
IndiGo6E,661.078303869353,940.4439047147022,642.2043437478692,833.3946164961744,802.27872002962
dacourtolivier,344.6390923616549,235.33260181061615,385.24620261120276,271.621334194758,124.62907969417824
EnduranSobebo,317.61779362110826,794.8480650151683,15.308625327987047,168.2952334799351,912.0743767094539
AWSStats,9.816051634697898,570.8652360777671,2.1292746847836885,24.310465508616375,148.5058529890655
shooterdadi,188.38922729154635,504.68149543987295,14.198086792595765,524.5821773500016,81.21094194942985
NatGeoChannel,964.1742904224282,732.4524769445292,399.8768868130849,121.51102001388608,739.9048150261497
IamChiragpatil,452.06226539577347,345.00414479569105,60.92715720848102,357.9038253173986,176.74280574844693
initiativeMENA,943.4389883821706,585.4715659646804,542.2818074878365,76.97714522912902,527.4221709278842
MrAkvarious,856.0904623269321,294.2426123190559,126.61548153211439,495.95832097337126,122.22451104523662
RaoKavitha,698.5682737340933,906.6881140411458,624.9700929884744,721.0836036081758,557.994746341957
SteveKandell,853.8082389516421,184.4543165997194,347.38346173131987,385.02177516919613,470.2221685177659
venketramg,751.7247745144535,579.4731230132574,568.7803796231508,574.0413687388466,179.75462293911616
varusarath,256.12614380789927,612.7816821796732,139.84247031876245,806.5561668441903,261.9459655073968
latasrinivasan,665.5498786640011,444.61677718621456,91.81064078124767,245.29273746982938,329.63936544080417
MaheshNBhatt,640.8541840303434,461.9911823660859,30.352003934075945,573.1499365721717,182.85965278406823
GiGiHadid,745.9041930153176,662.2531958311603,320.20596888330857,717.2070108104932,401.7000859138809
Asli_Jacqueline,194.4226715800021,345.90378765209624,371.03866286535356,357.0991397939452,119.65161135681879
KubbraSait,792.1454637153145,441.49066932087595,518.7018488861695,698.7284049342146,361.48606298527216
natureismetaI,974.1043512429725,73.42298621972826,196.84539068931457,1.1702249811532117,415.17824602196754
Pataakha1,690.3454569601441,146.45791179012917,634.2661619179135,473.0024541147123,58.72332570305
drsugata,794.3206409022566,747.7332397592245,437.0921505324028,377.3147082820838,648.2129475175504
PTUshaOfficial,548.2692207654276,928.9958399605902,493.02942891913057,734.2520124002666,782.8937764335375
Space_Station,657.4384898981784,830.2468261029247,40.9346139579928,45.356901997919586,576.7798431895617
luvsalimkhan,966.642782802793,383.47885692121145,114.07682241215933,137.15271829932385,544.1466985412379
pokershash,328.72102109190075,291.8853558363521,64.79474579906585,491.27656535199816,138.04948067238436
aliaa08,455.921759789369,203.6543360993246,67.70736722921178,359.4705134154222,20.116090482435123
arrahman,554.0696570176154,748.4104760177522,103.82569540361814,421.4096642573384,550.1109392236476
Snydel,949.9900995174229,41.94072272406424,37.2574455031911,75.11196061247938,212.0381822807801
yrf,595.7996893224871,287.85801461195905,432.30464387434705,376.91298626166247,206.2107495110577
ADFFilms,259.8027011275004,741.2225436488709,39.4144791148619,462.93537222783516,247.0743211808058
thedeol,317.7643041863814,512.5467257858803,262.75163497024914,627.7229885076111,104.51653418583324
DoP_Bose,498.9346614809138,577.2592796700293,513.1564221781176,791.2552088072,379.6232910773318
ImZaheer,410.55299644506925,933.3688359617901,602.5300818085791,771.9825505567202,770.9762102898396
markdelmars,675.1221922367521,213.818395376621,166.19084026334403,110.8725830344911,553.0318870856674
SmartCities_HUA,832.1019581653082,458.81467750603156,652.8698162210218,87.43717818635326,788.1499021334461
marcmaron,801.338844207192,603.5568349301626,741.5551079002339,729.5414538594678,384.4929160238931
piersmorgan,657.9197196410145,153.66047363754925,276.8740129761292,382.1664633420035,322.5832953587804
RajeevMasand,906.1209071648929,222.31382358722297,287.85859409427223,673.624416570132,234.91674883459734
KieronPollard55,397.6634544447429,895.2685741551069,731.9376672478339,917.7793426674203,739.5825882315896
RaivanderGouw,7.87553357773918,610.2765206854564,234.3262127782053,622.3501472048663,484.38821933448986
PaulJheeta,461.8689607655603,894.9806213471794,732.5352618614506,986.9151405087927,624.7155925481371
ReelReptile,726.8678370862167,182.0217925354875,49.18970737259015,262.6752378119627,273.92625778600774
SecComMY,430.4859653505296,706.0633932735341,491.3764021773696,405.43553005327203,429.4694286398162
ZairaWasimmm,787.863035479409,434.7630830731318,178.1393120641312,781.9922778461339,215.33690904761548
roshanishenazz,930.7104977984471,752.3256479303524,324.6104864337899,358.80049786636005,587.4405257640938
SamanthaPrabuFC,599.8263479131059,697.5807767911077,139.26362857915726,583.7935394395738,198.03104303631525
Ram_Guha,967.8788195545802,621.6370628635337,158.9878718612017,141.23218965603778,497.4637248200413
chopshopghana,406.26228572009416,991.4021985801285,760.5982317184978,946.6388482433567,769.2253508777203
DaleSteyn62,347.4708154548095,440.1073242817169,276.89868567608994,290.46898506128383,510.8853369267792
BBCFOUR,889.590393840189,460.91228505117743,491.22859964392467,217.59599369719672,341.9808509351646
gatesfoundation,754.8336021521571,790.8679903472676,273.36655700637357,261.96916416699963,735.2722424873231
rosenior_liam23,304.8020893512612,465.84583262313555,518.7976799127365,834.4050259956553,400.600055644318
HelicopterEela,496.70676818284437,235.502920970812,63.74850076290461,391.45086182909284,30.16092091142941
BobbiBrown,946.674730131238,902.2095834260894,889.0083383844685,865.2678730783612,865.6495902986678
maxboconnell,940.2383114162307,49.18292038242367,150.06461769077433,175.57036162095835,277.7477913169406
Advani_Kiara,444.4313756982541,333.54404027468235,235.9250745955027,507.1557119316528,27.1661154765131
RickieFowler,427.7132381939772,900.2621580178707,325.20368091956,410.91697419799715,761.001102722068
timesofindia,671.8924497108001,771.0791979861393,305.56245072310907,667.830256794969,483.030668046703
sridevisreedhar,769.3423143717333,84.84401271940861,21.96246194722995,71.03436286847325,4.081667389677024
SethShruti,527.726219279176,614.4732519117742,130.21240653629957,627.8703591683951,290.3739367993167
brahmatmajay,626.4215536844273,115.47883859833263,18.092718595998925,117.11169052040165,25.303799826362162
WordWhispers,977.1089100448364,356.25712281326935,238.81554051402426,468.7813768737853,492.59081404604854
soniabahl,979.7038138772735,168.3774629789118,358.092653892886,207.5946531760734,220.12699155692476
ssk1122,574.8473900998404,916.0131676305161,822.6252662828203,985.4576118390569,537.0419724114095
madversity,883.48507341512,365.10279055183673,423.38677663312643,106.11229861088967,461.26391103238586
runnersworld,626.8672707278602,822.5624101997636,436.2614522335213,21.835762813047555,847.097647453731
EFLFighters,926.3995951508767,949.9443669420002,374.0177951589565,248.86223741736868,737.3596141781644
rivakishann,339.65331263775266,118.59102433566432,165.98014817878337,735.8569199501466,60.717035099417615
NatGeo,993.6180236727903,552.7439447491176,147.73926623341154,8.182743811150639,635.0663815896041
ravishndtv,126.63921219504704,148.70656111098464,12.707769451104078,88.42324654298083,13.22895661865231
SVCCofficial,391.9890015951712,207.12333120225057,36.15018015642602,333.75980873728474,39.57954534568475
VijaySethuOffl,585.9397116108046,289.0857804708772,23.243805375961045,261.8707201459725,22.529811088211282
AshaRangappa_,968.3275448366487,693.6883266958698,294.8924608202652,374.4885549448251,712.5083657283477
JonBramnick,905.3497355711435,868.4341289109344,954.5369410820788,763.576170947866,898.1792850021131
teegala_kranthi,491.40119703886904,552.7399701101396,198.17853609090446,316.95567844373517,475.5897641481854
AtsukoComedy,662.0818748474311,225.06414004906145,623.5633866838789,368.748583779421,341.0841339085337
diljitdosanjh,87.83779014194066,390.4514436061096,46.31873088730365,536.1637999813873,58.83938973826414
jiteshpillaai,863.0736102150322,416.34131365473235,128.1669372948966,582.2262176633083,329.86193088502966
SyedaNain18,496.46503729738697,840.7745809341695,542.1896975528349,888.1919268868493,584.5584230272383
roshanpinkie,126.7669927005331,370.8240882711268,256.10256552227617,990.51690422114,158.73869720928712
madebygoogle,232.0000022757503,678.4399730523636,712.324125814563,466.1843162270096,636.8713888604616
Malabartweets,999.3136780285605,952.2630540740199,997.4309597349452,972.6640691119079,910.3372273553354
MajDPSingh,644.5203350132384,691.7810894281033,85.66015301571284,740.6294932702045,510.3901890742045
carla_filmigeek,979.8888046164906,96.42566020683974,161.48606587739616,326.94974320827254,295.7729700146966
LuvFilms,591.4230528641266,446.81568221200416,142.6009593272774,648.4841412512712,77.80171272316078
Ashwin_saravana,869.0877867938481,523.2623394769627,148.5563407645512,478.215290832399,280.4859243973133
airnews_sbp,122.1608716337222,270.9251823793469,247.9915410695569,331.67077869035734,508.9115970149493
MarsOrbiter,715.4495295480341,768.674709844736,399.2905294418062,147.50349950866854,673.7089201639451
mrsfunnybones,893.4498668349964,459.75409618508735,470.29546819766136,706.7833546749303,375.7230473242077
jourdayen,898.9424025076867,165.40526590689518,578.408747559656,677.3670556915936,290.7588862532966
ElevensBarGrill,388.21127948739013,969.5746309391423,238.5134569548526,171.08525048241447,776.6520870615517
TextilesIndia17,595.997900658427,412.2522288189776,342.5724819600852,163.6967862699174,282.0759430174587
radionews_sgr,104.2920768003061,923.9559516638119,9.6245463732213,656.29816237466,539.4229119022741
Birdyword,890.8313941691935,31.039364303353523,128.8320582363302,17.41694576307623,222.13191374436292
styledbyindpat,718.1397581252094,363.79002153990785,674.8556192929663,754.1272405782587,243.56897598023903
Bazmccullum,557.4875354644837,825.5569274785925,631.6239049557538,376.8772439660275,727.1415568450448
RajuDhfp,106.34233328513749,114.4864355321586,13.090714784132928,94.68112216853086,4.865434769915411
AmmyVirk,163.41512627130572,232.5687488336904,14.288256408288735,306.6639433753816,16.39854970261967
bprerna,873.3447927780903,294.1667522334174,156.44216364672803,287.4744005616747,310.3701391368412
habbaorg,529.4988777779789,699.662432222449,494.01075066929457,326.83142247290556,865.1155219329576
mmchandramouli,368.0070125708217,758.2942832961775,26.67656557976833,619.9242833094067,276.9862479472058
TownTattle,979.7277166978824,198.46298466687773,304.5130533711186,365.21334645516356,257.5705526144215
david_marchese,970.683363234365,116.28688909287105,163.14155258633878,314.7504015582222,354.56153370210694
Akjaykk,60.03190200873082,202.5943119977437,75.96157588243501,439.7979738275752,22.517328298076457
JamshedpurFC,335.6279253676873,576.2361204476728,110.00951490261541,31.52594587601798,655.5885414125077
Abhinav_Bindra,520.0688684591832,684.325593183887,390.72143465824354,495.8593255084278,575.2612153038148
byron_powell,566.4705905301694,642.6440485314828,623.4610661413565,866.9629607101324,219.23831952754608
PeacefulPc,821.3241720307943,13.009158910438634,133.98465678964462,120.34838526491548,59.064345438768264
coldplay,801.7755463382543,660.3087890923553,21.684304746412252,274.543810467588,302.3548308377483
Fashion_Critic_,817.608544515803,306.4831676312932,927.1434704068965,333.82067402667917,281.6915589285332
gowtam19,537.0011441708233,933.1773588830852,261.4844746566717,938.0700987486767,513.3549148881116
VidyuRaman,476.43337806113215,410.65893892753843,460.1236981741203,868.6037927319559,179.15756146505717
PBNS_India,620.576773263697,740.6997735252756,173.08138282848802,318.165159930501,398.44108891698727
realmadrid,159.113481528814,255.19177617463467,329.83149023338376,258.4833721808792,211.86504594979405
ARMurugadoss,443.94585555167544,725.2170757591545,85.85308250465623,760.3176235023357,313.0234518449985
MarkKnopfler,648.534776411504,730.0636906999456,117.63629390754265,255.88093433950493,679.9161368200861
Herbalife,643.0800058045975,969.4006138788451,917.6259365492054,310.97200909981467,879.2533066846455
ShahDaisy25,533.898096216819,708.1986762274237,608.0229222073633,779.8783522009892,450.96918175350277
vishy64theking,561.4468508485093,579.0671879645325,122.67841693773363,231.1469697440278,470.4331092874627
sanjeevsanyal,814.432705646424,482.9228156119212,74.39963527068083,113.47732974076146,327.9467673082934
TomiLaffly,848.7570951681464,64.67071352896386,223.4656687407065,627.8496627705669,142.6080164539178
BoF,978.4031439779905,616.312261477097,818.8716835924257,115.0673833678057,826.4477575541194
SEC_DERA,878.5101329960742,873.5841531121175,764.3942943025714,362.53252004930914,875.6333318432577
ErikSolheim,854.9823739692429,349.27318384123805,475.21457193224217,43.399579407930545,591.8287226610212
DraftstarsAU,372.2218810595737,897.4453132411852,26.382322339766507,220.13337731418235,876.5803683859043
SkyCricket,465.67288606143103,519.32666523774,46.03207850889468,44.10726863089454,422.1041284782024
deepikapadukone,614.1873595690201,815.209466532286,726.2365869835565,967.6269480111655,339.7088216509339
Fit7Global,303.56631256410515,833.3683642311685,152.34059079314892,26.854760796993173,648.6698439744741
MsKajalAggarwal,548.5356909700791,733.2237435189943,901.4211050261629,997.2973539261718,315.81759784876147
vamsikaka,376.58106592843177,294.0305666423591,6.418573624419999,122.36479241098236,24.195004065855564
sash041075,858.5061259374826,555.8376837461016,162.91189605550582,700.9671676474308,187.28071541424575
ashwinravi99,573.783283078976,493.0565763769146,85.32173910897062,203.6299733954981,415.2153085492784
runninelvis,285.35073516942924,440.9543383882802,122.03211103403444,44.77792762815702,462.23765602266735
BillAddison,936.7783390885483,848.5102147798647,752.6677041722072,766.3638844094279,522.6707923473343
TweetOfGodd,831.767866745818,53.014441760031396,46.3800706068242,138.21944137131575,182.5163652596651
Maanvi2501,935.546681080937,183.31141663870216,261.6971526841354,379.0404187190737,187.84035098996833
santoshsivan,660.4343139056474,674.3243404864303,94.0801488768092,555.5080224700397,390.34201987232257
M_Raj03,514.7726753875971,819.7770100955993,383.5692360059848,880.54854472413,522.2516705237009
HillaryClinton,886.4294941185451,934.5948004918035,600.9035500688846,661.9018577208033,795.659773891829
AnilKapoor,532.8192460321899,865.6477949474308,807.3123040788078,964.442608006434,590.7554860447146
BarackObama,855.3889247879731,967.9274333751104,616.6952463343517,730.2784515502037,881.6181913521799
CyberDost,903.8495232546715,813.4250012112776,542.2550335726095,250.09016509774395,986.3291264206275
drkafeelkhan,354.2149018860953,571.4370119372766,48.682597026127816,676.1061644901721,119.37366998331106
nicodemusannie,410.30171270837457,78.98551610810378,360.74175591800474,862.0634043880897,124.04627748237557
viniciusjr,58.80336060673702,235.21386498236612,349.3218451912557,276.6803868099555,313.6469446559469
TatianaSiegel27,914.1558162537752,407.68722914252277,692.1695420729759,626.629111696216,603.6340848254047
BellRingersPod,775.2196074919789,789.8491838968896,140.04852878985608,227.1509132591491,345.8322725879746
GiantBicyclesIN,873.9170606937749,804.849705696867,356.48342709161744,88.70656428459684,940.8119459867677
TheAmitSadh,338.4053689550933,804.204967072259,462.27873228317054,950.0646924015496,460.473534418835
shilpareddy217,792.2344630317465,539.4679290566347,425.75483177200414,794.2483631205367,198.07035532912565
EsteeLauder,957.9278949023508,963.6927724066358,917.4260908512015,723.65779083563,889.203121520268
dizzy259,300.05763468091993,788.4931100134112,88.84196636872433,467.6101832612801,425.54977246983486
100MasterBlastr,587.511733041004,755.3034829969863,10.373693391107942,16.66070085634391,732.7889226539246
Luzmariaderegil,936.7703772523392,668.4302559307944,604.9063823298115,263.93661663618235,536.8691148090915
IndraNooyi,894.4603832686105,941.2588503953439,746.0760937566514,849.2595176306775,775.3871085724129
impoornapatel,383.84598277323704,801.8637215967972,376.3131838873309,904.3050999432593,499.3703000391082
namita_dubey,520.7755107882614,372.77842620662636,119.0458675855744,790.4716616467543,151.1349446005348
vatsbhatt333,340.7898610195066,336.09157832148526,64.14361366056481,590.1968919472775,142.2786715016961
PankajandNidhi,573.2626507471082,559.2854279894106,477.94502913326073,598.3663978022522,165.7959196325836
AAPkaVicky,201.32663682373004,725.9606855212733,18.81166065006129,700.1442643175959,239.50289682517752
FOXCricketLive,491.08402326476295,524.0570798012757,13.393771563935896,8.616321782395852,475.3874838109216
gaurivij,758.4445269378948,250.52301673870105,132.60575774896705,567.4758908374163,138.17287331641387
Ken_AYE_,334.96606139779607,719.1014715989538,243.85909728123366,808.8313877585326,583.2565200470607
Dictionarycom,992.8051716711958,778.4234749773311,424.5217795018206,228.09525740212388,778.722915382932
anthonydaasan,350.0094634206863,303.68600644868894,95.3849405747314,530.3289214709873,74.34737719660428
MosesSapir,108.2061507469057,164.97231476172007,18.983711833143513,321.9185094679122,16.68895086612482
BrettLee_58,393.30987208067233,717.3047701784748,394.4438289377138,602.2032253667661,454.00199348909854
yuzi_chahal,214.03947241259263,844.223614129203,380.99965519124754,922.644278826541,542.5261283101867
MirzaSania,639.7986884674531,695.4061862939184,637.0499628068966,547.6873893851173,407.9818952534896
RohanChandThak1,487.4663521190274,509.54298595176397,92.76294784255262,290.82871407977086,344.1110909491768
i_utsav_,259.9617659097349,543.1488643039036,12.198277530020507,819.4665607784345,144.5034628440632
JP_LOKSATTA,937.9966957042799,834.117328737952,572.2138513645948,96.41819670989493,719.9703718440629
mygingercrush,986.4689912074242,945.9036706937176,941.152099588318,375.7686231206005,939.7424243386657
BJS_India,371.6806838292002,656.4815852326707,67.25272941376215,445.7094177744189,557.7450624737291
ImRo45,374.209523152815,936.1446295830962,702.0514538702943,960.4244654506531,753.39679969804
adgpi,896.1909010392368,816.2453344138559,231.05085048151997,111.31253874772196,723.6113948258625
scott_mautz,809.3196291991542,833.0238739929767,783.4656404142696,581.0524663659365,859.8291604504856
xbasenews,736.3739018203663,438.5129876163751,183.56387350273258,37.90356286784924,388.48233338347694
mjs_DC,991.8026372229499,639.729177403364,510.47000763241243,266.5784326646836,725.5965447627777
sundarpichai,605.0190392632544,892.5897518034209,504.89533463505086,527.5459236246056,869.0613909954712
mohitdhawan_mr,19.24247303726967,617.483229471605,11.824681530727965,634.5631262583491,137.8672850834405
praboo_mass,24.811726443120573,132.16470447193197,49.25902318089881,142.3585430368599,0.8211240499214623
italyindia,460.2098898398887,754.5971918381694,142.14332450797724,766.8203877236555,303.4211065820675
IncomeDisparity,650.4912344509781,377.64386113445664,447.67380557516,33.04717503585919,699.965568119227
jlucbouchard,722.8448750769275,70.57058284979661,622.4743353613452,632.467770707298,195.2377416259423
Mayoral_Borja,164.80476480284227,246.02304340318486,353.12210174630576,256.66739372755865,229.10075834907323
Sports_NDTV,317.20422117254896,753.6534101586876,6.760038337083274,23.85221026337525,510.2136942760207
AADowd,976.8796141231502,70.79588386912467,36.58930755908896,76.08952504902766,286.39005000885845
PaintedTown,912.8899105759351,187.38798454042987,780.1603787260012,407.9175263146038,294.8262285159493
milliblog,974.9747801923705,49.462734691795355,36.47581934148248,24.24730868086,171.93975862373006
Som_mulugu,656.8951579772279,754.3407548793417,178.73976124240053,236.77714771538487,547.9514519147157
getkul,520.9005995480356,619.9120088632025,35.82201694842985,809.569507209759,114.60057256614553
reverse_shot,979.9445158819644,278.2905863901529,389.4401029332529,244.7057246729974,160.48314014629295
danmousley80,183.44681923524342,129.854566349295,320.80152984138067,427.62907372756996,163.26337125268913
vrindaprasad,412.0060305486017,634.1748696120766,118.09211168553601,677.9298035785463,260.03998761516533
PicoIyer,988.2357882394086,497.4368554509797,98.99220748598336,93.69128843217494,567.0503374333938
SunandiniBee,912.7121921422258,660.0868870533208,411.20881993784633,923.4805313157075,216.9949522971143
kebajer,755.2086975076824,752.847244243033,432.8741440582685,834.9673900684166,547.1979514454308
GulPanag,729.3200539880177,413.77414506010274,99.79747145893036,240.4192390757275,316.272728185126
BeyeHabib,217.32619345562227,240.04569080502057,387.92976143005956,268.82845336176086,124.64500400184764
thibautcourtois,60.72220889804847,787.3020310484706,256.0757995574771,186.97177377594494,488.4262279790227
snsachinnandu,973.287182158186,370.3944127843607,248.4946058637331,68.27518740876081,390.5143818719591
imShard,122.44243162661495,862.4845137845759,121.19232228281435,552.4099279900408,514.3322281332945
FINRAFoundation,608.5310168301496,860.8493434959347,699.8564856512877,597.9532688491265,919.5143455494043
NehaDhupia,654.0353410775461,825.8616355730635,714.3111265764246,700.9915841196838,364.34305278350854
RashmiUdaySingh,861.8253656896895,915.3429364415133,946.406857734378,806.5196343846258,693.0188497788843
therealtomwaits,315.53135658261016,114.97334621094673,66.1944902559497,269.8470598494847,314.2828493889671
RaviTeja_offl,456.966073767566,741.0033556099596,453.21743217008856,941.2498021112511,204.81307475848692
pnavdeep26,508.77051777353734,398.8413847669484,216.34697152026527,470.3470314320041,252.68390119514183
cuscricketshoes,509.0734700969577,626.4924869369879,746.3656609105071,467.1288151924096,498.6242391393876
